文件,字节数,SHA256,原工作区来源,性质
07_数值检验与实验/历史结果/experiments/grids_Q4_N50_K/summary.json,2271,0bb7edeeeca3f3eafd4ebb8482d5a729af3e01b448245dff659a529101a6e16e,paper_output/results/experiments/grids_Q4_N50_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N50_K/trial_record.json,1068,98bcfcae7c21d113ff76eccc36deeeed1bc44fa7e4130fcc028562f70f06ca71,paper_output/results/experiments/grids_Q4_N50_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N800_K/summary.json,2289,b75927f9f08f46a783e38929359ed80571aeea4638c867af4432ce29d22bbc54,paper_output/results/experiments/grids_Q4_N800_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/grids_Q4_N800_K/trial_record.json,1086,8822a1657303fda9ec020ca058925b3c6722218f709433b925003cdc28023d25,paper_output/results/experiments/grids_Q4_N800_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/manuscript_revision_20260912_log_review.json,106129,e0d06ec2585357922d2069066e1e1d967e9010b697d5dc5d0ab22f2b75645654,paper_output/results/experiments/manuscript_revision_20260912_log_review.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_beta08_N200_K/summary.json,2279,f7b5fcb5af0ae54af09cacc8ef481fa6fdad2feca54ac55371f882a9f80369ab,paper_output/results/experiments/physical_Q23_beta08_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_beta08_N200_K/trial_record.json,1083,36933de4c120e06bd9a5a1e4d5744495194f09738a8409682e2829882ca93393,paper_output/results/experiments/physical_Q23_beta08_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_beta12_N200_K/summary.json,2273,807894a1e8959e5464c8be0b2c4c38e0831c0863d542528bfaacf6fe0f5fc19e,paper_output/results/experiments/physical_Q23_beta12_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_beta12_N200_K/trial_record.json,1077,0ef3d4cecba815ed5f792cbc1cf07fa91a3edfe369c1d49aadec4ce75995654b,paper_output/results/experiments/physical_Q23_beta12_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_eq045_N200_K/summary.json,2275,b54e9f9ffdd3aba8e834a8005a211b45643bccfcc57e32f942bf52840276c177,paper_output/results/experiments/physical_Q23_eq045_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_eq045_N200_K/trial_record.json,1079,bfb5390b2a2a4bd0b683c0bdcc192d89aa10ceb4fddce2634322bbdd226ca7d3,paper_output/results/experiments/physical_Q23_eq045_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_eq055_N200_K/summary.json,2275,b0e12353368eb9c68a8e06b6f809012b7cde54e0b90f9b1aedfde0dc11e2f0ba,paper_output/results/experiments/physical_Q23_eq055_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_eq055_N200_K/trial_record.json,1079,bfed0d6265f008a24c14cc530de273d495932850752c7762483b14e8ce61fd2c,paper_output/results/experiments/physical_Q23_eq055_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_last_N200_K/summary.json,2275,6d8b0c77712d0e3fbcaada21092b676f5e0f8a6c51790d0ae81a9a7c1f7cd872,paper_output/results/experiments/physical_Q23_last_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_last_N200_K/trial_record.json,1082,8c3732fa5a4d5cda0a1922f5094c0ce51ecbf6550e44604b96302153bea574db,paper_output/results/experiments/physical_Q23_last_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_latent_N200_K/summary.json,2304,deddf7c77145aabe12189516a5e08a050b18be07d319aaf58c8c19ff69efbacc,paper_output/results/experiments/physical_Q23_latent_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_latent_N200_K/trial_record.json,1110,6d16072f56deadd12a4f972564c49ddfee9494a8bc56419c46585efe6f8c71fb,paper_output/results/experiments/physical_Q23_latent_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_mean_N200_K/summary.json,2277,7ed7a595cb09cae7898c138774afe069d3407d5942457236c0f3943823bec98d,paper_output/results/experiments/physical_Q23_mean_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_mean_N200_K/trial_record.json,1079,40bd9edfaa6cdd8994f07087a29e09172b644dc3a711c4dd8701951b196c52bc,paper_output/results/experiments/physical_Q23_mean_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_T49_N200_K/summary.json,2277,e3a3a215775e185b6116d5f77570c4e16b49b7cd3478702ae23735352ecd1589,paper_output/results/experiments/physical_Q23_T49_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_T49_N200_K/trial_record.json,1080,287cf978cd9561e4e48fb98ffd7b5e7ae740fb753690a01e9aebc15b32ebdb49,paper_output/results/experiments/physical_Q23_T49_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_T51_N200_K/summary.json,2272,ebc79060152214345af4381439d81c2e818040c89f0bb74b1a67e02b51e3d2b9,paper_output/results/experiments/physical_Q23_T51_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q23_T51_N200_K/trial_record.json,1075,b72fecc85d87ea6bad560f486404f3ebaee5e275cd94a3a555b378fe770138f1,paper_output/results/experiments/physical_Q23_T51_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q4_fixed_N200_K/summary.json,2303,251f974f4995f12bb6161f933bb45103935de9cfe83e841884f453097aaa1483,paper_output/results/experiments/physical_Q4_fixed_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q4_fixed_N200_K/trial_record.json,1108,721aece2e609b9739b7f2669e685a5ab5798c74948dac9dd8e0c34956ebf10c5,paper_output/results/experiments/physical_Q4_fixed_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q4_latent_N200_K/summary.json,2315,fa4a372457fad5b17dfbc9bd3d1ef0563f6982ae279e463a93d2ae4b826a118a,paper_output/results/experiments/physical_Q4_latent_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q4_latent_N200_K/trial_record.json,1122,8c20671f920d18e0504e0162cc3bc164d1ec122429a8e40e77d66151d18402f0,paper_output/results/experiments/physical_Q4_latent_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q4_T49_N200_K/summary.json,2305,fa4681c4205f2744d069c6a943875cd4937ec5227f192c723609df6c663b8659,paper_output/results/experiments/physical_Q4_T49_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q4_T49_N200_K/trial_record.json,1109,beb8482642202578735896edb7f098415465a2768dbce56fc1f359e65f42beb2,paper_output/results/experiments/physical_Q4_T49_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q4_T51_N200_K/summary.json,2304,396673cbc920879faec2d4ca2a7aade89f5308319d705958f8db9de715f22f32,paper_output/results/experiments/physical_Q4_T51_N200_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/physical_Q4_T51_N200_K/trial_record.json,1108,2bfea36222735dc1d4f352d3d4448d3af7baefda8e191644f598aab9d44e7d8c,paper_output/results/experiments/physical_Q4_T51_N200_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/temporal_Q23_tight_N400_K/summary.json,2306,858c7b724ede72952c4a2d28f8e6e8b4f0470315b583e7d716bea88afbc95f53,paper_output/results/experiments/temporal_Q23_tight_N400_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/temporal_Q23_tight_N400_K/trial_record.json,1111,4b82a806549740cfbec08f5adda9543b353e78e61b2b8575fd1d569f8e41b6e1,paper_output/results/experiments/temporal_Q23_tight_N400_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/temporal_Q4_tight_N400_K/summary.json,2304,a9b114d4a186b370523013e729787a126a41ed32c74d25b7b7af4b3ec694a92d,paper_output/results/experiments/temporal_Q4_tight_N400_K/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/temporal_Q4_tight_N400_K/trial_record.json,1110,9334205113d6f96fb47f870a7b32bbac7861c713ef7137e7640700bb592359ac,paper_output/results/experiments/temporal_Q4_tight_N400_K/trial_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/experiments/trials.jsonl,39773,63d7cf918c45e77eec5cffcca9d7cd54238a79eacc5271ec694d1b04f54a9110,paper_output/results/experiments/trials.jsonl,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/jacobian_validation/analytic_jacobian_selftest.json,447915,d21daceaba5259499b3fbf12b5ea7025ecefc3e4b462c638c8e8e826c04337b8,paper_output/results/jacobian_validation/analytic_jacobian_selftest.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/jacobian_validation/integrated_v3/analytic_jacobian_selftest.json,451106,78b59ffa5d63d6b443abc74068724a1decfd28322674950781df9869e7685c78,paper_output/results/jacobian_validation/integrated_v3/analytic_jacobian_selftest.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/jacobian_validation/integrated_v4/analytic_jacobian_selftest.json,451106,77a27ab8b102306e2d64fc54cf28f91706432f4f7a22020752164b44c43403ee,paper_output/results/jacobian_validation/integrated_v4/analytic_jacobian_selftest.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/baseline/case_record.json,6471,05ddc65b07149ab02789d44666ec003ae16cd56f8187d23cba56c375919dc0dd,paper_output/results/time_accuracy/final_v6/baseline/case_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/baseline/process_result.json,769,b68763569f33718e449cf686be87482d4dd80adba35f028a2a362bbee216c9d7,paper_output/results/time_accuracy/final_v6/baseline/process_result.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/baseline/summary.json,3438,1664b026f7206e085b8843b592ad708de81be4ee52aad3fbdf2d59c7c05a91bf,paper_output/results/time_accuracy/final_v6/baseline/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/baseline/worker_started.json,75,48c5555f41b2801a4dd26d78750144a12720e64b4a0d36999cabfc4def87609f,paper_output/results/time_accuracy/final_v6/baseline/worker_started.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/baseline/worker_success.json,7661,497cb3c45dc73dccb03acebb780d595bfbd4fa4cfbde447bcf2e6f2416dc36d6,paper_output/results/time_accuracy/final_v6/baseline/worker_success.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/launch.json,3480,441b8633a8b247476bf8541e11cd76739c4fefb904e0c5701367a62b4e88dc3c,paper_output/results/time_accuracy/final_v6/launch.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/tight/case_record.json,6444,d8bd0033ee955b30ca7b1e31d0cbd8b1e549f39346a537ca425bc867c67cb38d,paper_output/results/time_accuracy/final_v6/tight/case_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/tight/process_result.json,763,3fd9a663f1498ffb24a86c8472c1b3c3300ad86c89871e9de710860819d06578,paper_output/results/time_accuracy/final_v6/tight/process_result.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/tight/summary.json,3445,572044266116eec9ca99c451b98e78706e95360f645474a96a9a42359ae51849,paper_output/results/time_accuracy/final_v6/tight/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/tight/worker_started.json,75,c64fcce3565ad85869f4a70b8a92588862d86179d3347481da0ba06ff4f3511e,paper_output/results/time_accuracy/final_v6/tight/worker_started.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/tight/worker_success.json,7653,5d2c1834e4b92bc1390bd70d19c6500240754183d25e137980cb1338cc7b9447,paper_output/results/time_accuracy/final_v6/tight/worker_success.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6/time_accuracy_report.json,19785,dde52f061683bd6e6bb592d7074d75f4a449fc31b787b8945ee9f49faf2990a5,paper_output/results/time_accuracy/final_v6/time_accuracy_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/baseline/case_record.json,6564,29c7c55b42c05c2076f637de91d60b95264e138d2f8c3c2d9c7edf521dcf5338,paper_output/results/time_accuracy/final_v6_Q23/baseline/case_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/baseline/process_result.json,779,b21d282640649ec4701e513a7545c2b79edf7673696cf34375931bbad2ced432,paper_output/results/time_accuracy/final_v6_Q23/baseline/process_result.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/baseline/summary.json,3486,09b8c7f64bdcb853e40ead3123a3683e43465f771a651f013d71d929c54b58b0,paper_output/results/time_accuracy/final_v6_Q23/baseline/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/baseline/worker_started.json,75,fe545d4385b4f23d076cdeda4b1daf452fa896bd5d48abd1d90f920cdc5f6785,paper_output/results/time_accuracy/final_v6_Q23/baseline/worker_started.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/baseline/worker_success.json,7730,6e56d531639196467fd64391b103aa4c65069a1b6f840ef5f056fd604ce8e66d,paper_output/results/time_accuracy/final_v6_Q23/baseline/worker_success.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/launch.json,3481,f7f34884b75004e4de62646e064bdc222b6b78d264e7b95aa661deb5fd232d98,paper_output/results/time_accuracy/final_v6_Q23/launch.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/tight/case_record.json,6539,ed945977b7280ccabc5cd460befc803d33a7accd7227b06eac1aed82d2dc7234,paper_output/results/time_accuracy/final_v6_Q23/tight/case_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/tight/process_result.json,773,1df3c86eee2941395e8468c8d9c1a8ce7d44bf485820c72934e4f9487e0c4abf,paper_output/results/time_accuracy/final_v6_Q23/tight/process_result.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/tight/summary.json,3495,ec67a2abce0f4333057b04bb32fb92b24cbd653ac3336d73347bbc5c17a7301b,paper_output/results/time_accuracy/final_v6_Q23/tight/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/tight/worker_started.json,75,27860af625e33fd9b6f5cc003ddac16f62a008327e66925e5f704b1850b877ba,paper_output/results/time_accuracy/final_v6_Q23/tight/worker_started.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/tight/worker_success.json,7724,e8d8aabaddb250a8e394371d2bc83a5ab4747afc288572ca6b7072615a3c132e,paper_output/results/time_accuracy/final_v6_Q23/tight/worker_success.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q23/time_accuracy_report.json,20041,8dc0ccb6567a195f46449f6bb70448d4f5810123eac2eda40e0eccce1bb47d7b,paper_output/results/time_accuracy/final_v6_Q23/time_accuracy_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/baseline/case_record.json,6550,6283579ce6b76974d24c44a75fc8062e09afa138c8dc99152d1c37404c7d126b,paper_output/results/time_accuracy/final_v6_Q4/baseline/case_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/baseline/process_result.json,775,8f5147c319a958df8ab90ee9e6e956b54d4d7730d67bb8e0ab7a205e3fc5fac1,paper_output/results/time_accuracy/final_v6_Q4/baseline/process_result.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/baseline/summary.json,3484,558c36a772b0aaaacf44497472a20c42fc9b77d5a5a9b447fe5140b125841849,paper_output/results/time_accuracy/final_v6_Q4/baseline/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/baseline/worker_started.json,75,50c26b8614712dfd5d601dc58c78a5a56343faf224b611e6373fce7559cf21d5,paper_output/results/time_accuracy/final_v6_Q4/baseline/worker_started.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/baseline/worker_success.json,7722,d554b51ee58828571e5f9fd9a88a0b87ba41ff0a11b3d996fc9d99abf77ae66c,paper_output/results/time_accuracy/final_v6_Q4/baseline/worker_success.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/launch.json,3480,3c13b703a451b0852b3bd82b68dea609564b2b994ed1a9c2ffc409ca517a5236,paper_output/results/time_accuracy/final_v6_Q4/launch.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/tight/case_record.json,6521,69291784499cbef592e4f7006fcce2de249a40299673200dfad7a0187e8ffc1d,paper_output/results/time_accuracy/final_v6_Q4/tight/case_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/tight/process_result.json,769,9690580e65a0a1ecb144c6cbe1cf399c1271004a3642f8724bdbd4e460b1eb02,paper_output/results/time_accuracy/final_v6_Q4/tight/process_result.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/tight/summary.json,3489,e2d34d06e32e803182b96bfd526771a21a836c45d24fdab6cbb6bfee272ea77a,paper_output/results/time_accuracy/final_v6_Q4/tight/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/tight/worker_started.json,75,f57109c8ecf013dd25829f94c2ae5a748d156a865d3c0fab366e87489dbb50d8,paper_output/results/time_accuracy/final_v6_Q4/tight/worker_started.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/tight/worker_success.json,7712,d4734ef7e264d8e3fe2dd096952d4e895f35b14d988aede790ab7cff31bfd3dc,paper_output/results/time_accuracy/final_v6_Q4/tight/worker_success.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/final_v6_Q4/time_accuracy_report.json,20016,b80c94eb85a6a0cf207e1014c9e7bb781026d1e041722f63da1e38a8730f0f09,paper_output/results/time_accuracy/final_v6_Q4/time_accuracy_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/baseline/case_record.json,6686,45291fd3e38da9ba1a7f42987166916598eadd51fbc3d41d6e9eb3c4d6399297,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/case_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/baseline/process_result.json,815,e30190f54fb2aa4fda60515fee5a9b523bacfb36dae64d06a957cc34364a29c1,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/process_result.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/baseline/summary.json,3407,756b2c0d04d31651244f5c151cea7cca6a11d4b2634a8b1d1f64f4db177c7522,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/baseline/worker_started.json,75,ea45a31a1de666387a1a1c7376fa70be7998689444d086bf659fad76fbab2493,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/worker_started.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/baseline/worker_success.json,7731,789a823c3a74e51a285b4cbecd13f23617247fafa157685c108b46bf406b0a68,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/baseline/worker_success.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/launch.json,3478,0db469fbf60f3910af632337a43c8ebcb633c03f61a01fab5f192e171d0ddaf1,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/launch.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/tight/case_record.json,6657,0cd197e52d5cae8230bc6a7e8be3b7426be92066acd81580a9c2139cd72c7b0f,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/case_record.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/tight/process_result.json,809,5e7e8182bc10395abd6cb3085dc418cc88e49421b802c87d62d2e06a13fa358c,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/process_result.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/tight/summary.json,3412,122f0b9b04c4644e5bc9338ed157ef20c77f99a228745d04f8ec229cc8219d48,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/summary.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/tight/worker_started.json,75,696ab4852edefeb71bf020f31ae830a1daf4ac3be840f603546c2998d91f5b72,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/worker_started.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/tight/worker_success.json,7721,539a731e2a055f1fa4eeaab095edb8624d744f76752672b4a8e9283ffb2e3f0b,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/tight/worker_success.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/历史结果/time_accuracy/Q1_N20_driver_functional_20260910/time_accuracy_report.json,20202,d26304bde8a1c8a871a8d91cf791f38195c7f847f0109e4008aa72ef64346b42,paper_output/results/time_accuracy/Q1_N20_driver_functional_20260910/time_accuracy_report.json,实际检验/实验记录，采用范围见核验说明
07_数值检验与实验/数值检验说明.md,2268,243b1b94ff83bbc67dc676089f2b430caf7d290a151321c45972fe5f5d54b019,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
07_数值检验与实验/本次整理核验/code_package_audit.json,2976,a1558d14513bcdb8b322a232bf0937ffece82a31d87ccb915bf78cbe9149666f,paper_output/qa/support_materials_20260913/code_validation/code_package_audit.json,本次实际材料、代码或披露核验；详情及限制见报告
07_数值检验与实验/本次整理核验/final_audit.json,2135,e1fb88dfef7770ff08eedc16f2390095ba5fbb7660bb310e1a2a9e52a39fca45,paper_output/qa/support_materials_20260913/ai_disclosure/final_audit.json,本次实际材料、代码或披露核验；详情及限制见报告
07_数值检验与实验/本次整理核验/independent_package_review.json,36465,e88e72c0f2280b2edf4cdc1dd3ceb2879984a6f270ab15089fb2803b62173d62,paper_output/qa/support_materials_20260913/reference_audit/independent_package_review.json,本次实际材料、代码或披露核验；详情及限制见报告
07_数值检验与实验/本次整理核验/r_portability_audit.json,956,c6b6f1428894e9bfa8f51c15e3eabf715a71bce10e1ed836d634ebd69cdf319c,paper_output/qa/support_materials_20260913/r_portability_audit.json,本次实际材料、代码或披露核验；详情及限制见报告
07_数值检验与实验/本次整理核验/reference_package_audit.json,3555,5802e6f300777a304c4b2df29a8cc8c6220c05484afcfb012507238514e2b8e6,paper_output/qa/support_materials_20260913/reference_audit/reference_package_audit.json,本次实际材料、代码或披露核验；详情及限制见报告
AI工具使用详情.pdf,114642,d996b6aab3be25fe000d2e0f6572c43a6c47d59212d4451e5dc2f96e32010b7a,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
